Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 105
    LPAREN          shift and go to state 25
    ID              shift and go to state 56
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    THIS            shift and go to state 57
    SUPER           shift and go to state 36

    expr_list                      shift and go to state 104
    expr                           shift and go to state 106

state 67

    (38) var_def -> var_type ID . multiple_var_def
    (39) multiple_var_def -> . SEMI
    (40) multiple_var_def -> . COMMA ID multiple_var_def

    SEMI            shift and go to state 108
    COMMA           shift and go to state 109

    multiple_var_def               shift and go to state 107

state 68

    (45) expr -> MINUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 45 (expr -> MINUS expr .)
    PLUS            reduce using rule 45 (expr -> MINUS expr .)
    MINUS           reduce using rule 45 (expr -> MINUS expr .)
    LOR             reduce using rule 45 (expr -> MINUS expr .)
    LAND            reduce using rule 45 (expr -> MINUS expr .)
    LT              reduce using rule 45 (expr -> MINUS expr .)
    LE              reduce using rule 45 (expr -> MINUS expr .)
    GE              reduce using rule 45 (expr -> MINUS expr .)
    GT              reduce using rule 45 (expr -> MINUS expr .)
    EQ              reduce using rule 45 (expr -> MINUS expr .)
    NE              reduce using rule 45 (expr -> MINUS expr .)
    RPAREN          reduce using rule 45 (expr -> MINUS expr .)
    COMMA           reduce using rule 45 (expr -> MINUS expr .)
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

  ! TIMES           [ reduce using rule 45 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> MINUS expr .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 69

    (50) expr -> LNOT expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 50 (expr -> LNOT expr .)
    PLUS            reduce using rule 50 (expr -> LNOT expr .)
    MINUS           reduce using rule 50 (expr -> LNOT expr .)
    TIMES           reduce using rule 50 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 50 (expr -> LNOT expr .)
    LOR             reduce using rule 50 (expr -> LNOT expr .)
    LAND            reduce using rule 50 (expr -> LNOT expr .)
    LT              reduce using rule 50 (expr -> LNOT expr .)
    LE              reduce using rule 50 (expr -> LNOT expr .)
    GE              reduce using rule 50 (expr -> LNOT expr .)
    GT              reduce using rule 50 (expr -> LNOT expr .)
    EQ              reduce using rule 50 (expr -> LNOT expr .)
    NE              reduce using rule 50 (expr -> LNOT expr .)
    RPAREN          reduce using rule 50 (expr -> LNOT expr .)
    COMMA           reduce using rule 50 (expr -> LNOT expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 70

    (61) expr -> NEW ID .

    SEMI            reduce using rule 61 (expr -> NEW ID .)
    PLUS            reduce using rule 61 (expr -> NEW ID .)
    MINUS           reduce using rule 61 (expr -> NEW ID .)
    TIMES           reduce using rule 61 (expr -> NEW ID .)
    DIVIDE          reduce using rule 61 (expr -> NEW ID .)
    LOR             reduce using rule 61 (expr -> NEW ID .)
    LAND            reduce using rule 61 (expr -> NEW ID .)
    LT              reduce using rule 61 (expr -> NEW ID .)
    LE              reduce using rule 61 (expr -> NEW ID .)
    GE              reduce using rule 61 (expr -> NEW ID .)
    GT              reduce using rule 61 (expr -> NEW ID .)
    EQ              reduce using rule 61 (expr -> NEW ID .)
    NE              reduce using rule 61 (expr -> NEW ID .)
    RPAREN          reduce using rule 61 (expr -> NEW ID .)
    COMMA           reduce using rule 61 (expr -> NEW ID .)


state 71

    (64) expr -> SUPER PERIOD . expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 25
    ID              shift and go to state 56
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    THIS            shift and go to state 57
    SUPER           shift and go to state 36

    expr                           shift and go to state 110

state 72

    (15) class_def -> CLASS ID COLON ID . class_body
    (16) class_body -> . LBRACE class_member_list RBRACE

    LBRACE          shift and go to state 112

    class_body                     shift and go to state 111

state 73

    (12) func_param_def -> var_type . ID

    ID              shift and go to state 113


state 74

    (7) func_header -> var_type ID LPAREN param_list . RPAREN

    RPAREN          shift and go to state 114


state 75

    (9) param_list -> VOID .
    (26) var_type -> VOID .

    RPAREN          reduce using rule 9 (param_list -> VOID .)
    ID              reduce using rule 26 (var_type -> VOID .)


state 76

    (10) param_list -> func_param .

    RPAREN          reduce using rule 10 (param_list -> func_param .)


state 77

    (11) func_param -> func_param_def . next_param
    (13) next_param -> . COMMA func_param
    (14) next_param -> . empty
    (5) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 5 (empty -> .)

    next_param                     shift and go to state 115
    empty                          shift and go to state 117

state 78

    (30) statement -> expr SEMI statement .

    RBRACE          reduce using rule 30 (statement -> expr SEMI statement .)


state 79

    (46) expr -> expr PLUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 46 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 46 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 46 (expr -> expr PLUS expr .)
    LOR             reduce using rule 46 (expr -> expr PLUS expr .)
    LAND            reduce using rule 46 (expr -> expr PLUS expr .)
    LT              reduce using rule 46 (expr -> expr PLUS expr .)
    LE              reduce using rule 46 (expr -> expr PLUS expr .)
    GE              reduce using rule 46 (expr -> expr PLUS expr .)
    GT              reduce using rule 46 (expr -> expr PLUS expr .)
    EQ              reduce using rule 46 (expr -> expr PLUS expr .)
    NE              reduce using rule 46 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 46 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 46 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

  ! TIMES           [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 80

    (47) expr -> expr MINUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 47 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 47 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 47 (expr -> expr MINUS expr .)
    LOR             reduce using rule 47 (expr -> expr MINUS expr .)
    LAND            reduce using rule 47 (expr -> expr MINUS expr .)
    LT              reduce using rule 47 (expr -> expr MINUS expr .)
    LE              reduce using rule 47 (expr -> expr MINUS expr .)
    GE              reduce using rule 47 (expr -> expr MINUS expr .)
    GT              reduce using rule 47 (expr -> expr MINUS expr .)
    EQ              reduce using rule 47 (expr -> expr MINUS expr .)
    NE              reduce using rule 47 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 47 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 47 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

  ! TIMES           [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 81

    (48) expr -> expr TIMES expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 48 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 48 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 48 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 48 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 48 (expr -> expr TIMES expr .)
    LOR             reduce using rule 48 (expr -> expr TIMES expr .)
    LAND            reduce using rule 48 (expr -> expr TIMES expr .)
    LT              reduce using rule 48 (expr -> expr TIMES expr .)
    LE              reduce using rule 48 (expr -> expr TIMES expr .)
    GE              reduce using rule 48 (expr -> expr TIMES expr .)
    GT              reduce using rule 48 (expr -> expr TIMES expr .)
    EQ              reduce using rule 48 (expr -> expr TIMES expr .)
    NE              reduce using rule 48 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 48 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 48 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 82

    (49) expr -> expr DIVIDE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 49 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 49 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 49 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 49 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 49 (expr -> expr DIVIDE expr .)
    LOR             reduce using rule 49 (expr -> expr DIVIDE expr .)
    LAND            reduce using rule 49 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 49 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 49 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 49 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 49 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 49 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 49 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 49 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 49 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 83

    (51) expr -> expr LOR expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 51 (expr -> expr LOR expr .)
    LOR             reduce using rule 51 (expr -> expr LOR expr .)
    RPAREN          reduce using rule 51 (expr -> expr LOR expr .)
    COMMA           reduce using rule 51 (expr -> expr LOR expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    LAND            shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! PLUS            [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! LAND            [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! LT              [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! LE              [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! GE              [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! GT              [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! EQ              [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! NE              [ reduce using rule 51 (expr -> expr LOR expr .) ]
  ! LOR             [ shift and go to state 47 ]


state 84

    (52) expr -> expr LAND expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 52 (expr -> expr LAND expr .)
    LOR             reduce using rule 52 (expr -> expr LAND expr .)
    LAND            reduce using rule 52 (expr -> expr LAND expr .)
    RPAREN          reduce using rule 52 (expr -> expr LAND expr .)
    COMMA           reduce using rule 52 (expr -> expr LAND expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    LT              shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! PLUS            [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! LT              [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! LE              [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! GE              [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! GT              [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! EQ              [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! NE              [ reduce using rule 52 (expr -> expr LAND expr .) ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]


state 85

    (53) expr -> expr LT expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 53 (expr -> expr LT expr .)
    LOR             reduce using rule 53 (expr -> expr LT expr .)
    LAND            reduce using rule 53 (expr -> expr LT expr .)
    LT              reduce using rule 53 (expr -> expr LT expr .)
    LE              reduce using rule 53 (expr -> expr LT expr .)
    GE              reduce using rule 53 (expr -> expr LT expr .)
    GT              reduce using rule 53 (expr -> expr LT expr .)
    EQ              reduce using rule 53 (expr -> expr LT expr .)
    NE              reduce using rule 53 (expr -> expr LT expr .)
    RPAREN          reduce using rule 53 (expr -> expr LT expr .)
    COMMA           reduce using rule 53 (expr -> expr LT expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

  ! PLUS            [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr LT expr .) ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 86

    (54) expr -> expr LE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 54 (expr -> expr LE expr .)
    LOR             reduce using rule 54 (expr -> expr LE expr .)
    LAND            reduce using rule 54 (expr -> expr LE expr .)
    LT              reduce using rule 54 (expr -> expr LE expr .)
    LE              reduce using rule 54 (expr -> expr LE expr .)
    GE              reduce using rule 54 (expr -> expr LE expr .)
    GT              reduce using rule 54 (expr -> expr LE expr .)
    EQ              reduce using rule 54 (expr -> expr LE expr .)
    NE              reduce using rule 54 (expr -> expr LE expr .)
    RPAREN          reduce using rule 54 (expr -> expr LE expr .)
    COMMA           reduce using rule 54 (expr -> expr LE expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

  ! PLUS            [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 87

    (55) expr -> expr GE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 55 (expr -> expr GE expr .)
    LOR             reduce using rule 55 (expr -> expr GE expr .)
    LAND            reduce using rule 55 (expr -> expr GE expr .)
    LT              reduce using rule 55 (expr -> expr GE expr .)
    LE              reduce using rule 55 (expr -> expr GE expr .)
    GE              reduce using rule 55 (expr -> expr GE expr .)
    GT              reduce using rule 55 (expr -> expr GE expr .)
    EQ              reduce using rule 55 (expr -> expr GE expr .)
    NE              reduce using rule 55 (expr -> expr GE expr .)
    RPAREN          reduce using rule 55 (expr -> expr GE expr .)
    COMMA           reduce using rule 55 (expr -> expr GE expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

  ! PLUS            [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 88

    (56) expr -> expr GT expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 56 (expr -> expr GT expr .)
    LOR             reduce using rule 56 (expr -> expr GT expr .)
    LAND            reduce using rule 56 (expr -> expr GT expr .)
    LT              reduce using rule 56 (expr -> expr GT expr .)
    LE              reduce using rule 56 (expr -> expr GT expr .)
    GE              reduce using rule 56 (expr -> expr GT expr .)
    GT              reduce using rule 56 (expr -> expr GT expr .)
    EQ              reduce using rule 56 (expr -> expr GT expr .)
    NE              reduce using rule 56 (expr -> expr GT expr .)
    RPAREN          reduce using rule 56 (expr -> expr GT expr .)
    COMMA           reduce using rule 56 (expr -> expr GT expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

  ! PLUS            [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! LOR             [ shift and go to state 47 ]
  ! LAND            [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 89

    (57) expr -> expr EQ expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            reduce using rule 57 (expr -> expr EQ expr .)
    LOR             reduce using rule 57 (expr -> expr EQ expr .)
    LAND            reduce using rule 57 (expr -> expr EQ expr .)
    EQ              reduce using rule 57 (expr -> expr EQ expr .)
    NE              reduce using rule 57 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 57 (expr -> expr EQ expr .)
    COMMA           reduce using rule 57 (expr -> expr EQ expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    LT              shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52

  ! PLUS            [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 57 (expr -> expr EQ expr .) ]
